date,hour,mod_PM2.5,mod_PM2.5_stdev,mod_PM10,mod_PM10_stdev 
2020-11-1,0:00:00,152.61,51.64,241.71,105.98
2020-11-1,1:00:00,159.82,53.31,254.49,111.38
2020-11-1,2:00:00,160.04,51.57,252.47,109.05
2020-11-1,3:00:00,156.73,40.47,242.03,87.21
2020-11-1,4:00:00,156.32,41.95,232.03,84.02
2020-11-1,5:00:00,157.04,44.11,231.33,85.67
2020-11-1,6:00:00,141.07,36.02,203.85,68.86
2020-11-1,7:00:00,100.28,23.66,139.01,43.47
2020-11-1,8:00:00,70.95,13.78,97.52,25.65
2020-11-1,9:00:00,65.83,17.45,90.71,32.72
2020-11-1,10:00:00,63.1,16.79,88.23,30.99
2020-11-1,11:00:00,63.65,23.63,92.11,45.26
2020-11-1,12:00:00,82.08,38.69,135.24,75.75
2020-11-1,13:00:00,124.49,69.48,226.86,139
2020-11-1,14:00:00,161.59,93.27,307.61,187.1
2020-11-1,15:00:00,184.55,119.52,360.82,243.08
2020-11-1,16:00:00,185.66,123.5,361.9,243.91
2020-11-1,17:00:00,176.54,129.48,344.19,254.15
2020-11-1,18:00:00,154.09,105.8,299.6,207.59
2020-11-1,19:00:00,134.25,89.24,261.74,175.83
2020-11-1,20:00:00,115.93,69.84,226.2,139.06
2020-11-1,21:00:00,105.57,63.8,207.39,127.29
2020-11-1,22:00:00,97.85,56.33,193.15,112.21
2020-11-1,23:00:00,90.07,47.07,181.35,102.62
2020-11-2,0:00:00,91.95,48.82,186.83,107.36
2020-11-2,1:00:00,102.19,57.83,208.51,125.19
2020-11-2,2:00:00,104.84,58.16,214.72,131.36
2020-11-2,3:00:00,99.08,57.81,200.06,122.5
2020-11-2,4:00:00,91.6,49.93,180.47,101.3
2020-11-2,5:00:00,92.94,48.06,180.8,95.02
2020-11-2,6:00:00,78.57,38.01,148.96,75.33
2020-11-2,7:00:00,48.19,27.24,86.27,53.31
2020-11-2,8:00:00,36.53,15.82,63.56,30.96
2020-11-2,9:00:00,33.84,16.79,58.11,32.79
2020-11-2,10:00:00,33,14.02,56.62,27.12
2020-11-2,11:00:00,35.01,18.3,61.25,36.25
2020-11-2,12:00:00,57.63,32.15,110.92,64.92
2020-11-2,13:00:00,109.31,73.96,219.05,152.24
2020-11-2,14:00:00,157.06,108.63,315.65,219.35
2020-11-2,15:00:00,197.2,147.22,400.1,296.55
2020-11-2,16:00:00,225.91,167.94,458.91,340.58
2020-11-2,17:00:00,250.95,191.57,515.14,375.02
2020-11-2,18:00:00,228.71,144.94,469.15,289.45
2020-11-2,19:00:00,197.15,121.46,405.87,246.81
2020-11-2,20:00:00,188.98,137.03,382.68,271.12
2020-11-2,21:00:00,163.79,133.61,329.31,259.98
2020-11-2,22:00:00,127.9,85.72,257.9,169.63
2020-11-2,23:00:00,119.55,81.95,241.33,164.89
2020-11-3,0:00:00,120.77,76.67,241.16,151.5
2020-11-3,1:00:00,125.47,83.04,252.24,166
2020-11-3,2:00:00,142.01,102.94,283.55,199.37
2020-11-3,3:00:00,137.11,98.25,274.21,189.22
2020-11-3,4:00:00,128.88,76.13,257.87,149.65
2020-11-3,5:00:00,123.76,73.03,244.17,138.58
2020-11-3,6:00:00,88.22,46.95,175.35,89.85
2020-11-3,7:00:00,52.78,23.6,108.7,45.75
2020-11-3,8:00:00,47.52,19.25,94.73,37.61
2020-11-3,9:00:00,43.59,15.2,84.34,31.1
2020-11-3,10:00:00,56.43,21.69,99.16,38.52
2020-11-3,11:00:00,66.23,27.24,111.4,51.69
2020-11-3,12:00:00,99.99,43.45,176.18,89.22
2020-11-3,13:00:00,161.94,91.72,295.95,185.16
2020-11-3,14:00:00,206.03,124.61,389.44,262.01
2020-11-3,15:00:00,285.82,179.37,558.96,390.42
2020-11-3,16:00:00,370.5,254.95,733.77,518.13
2020-11-3,17:00:00,363.86,224.12,721.62,471.8
2020-11-3,18:00:00,395.07,274.59,779.29,557.11
2020-11-3,19:00:00,372.36,247.42,715.77,487.94
2020-11-3,20:00:00,334.35,183.58,633.39,364.42
2020-11-3,21:00:00,309.3,162.94,582.73,331.6
2020-11-3,22:00:00,279.07,173.64,518.82,349.25
2020-11-3,23:00:00,240.82,152.54,437.52,302.51
2020-11-4,0:00:00,210.7,143.18,372.81,281.03
2020-11-4,1:00:00,207.66,122.27,368.2,248.52
2020-11-4,2:00:00,198.6,92.58,344.76,188.67
2020-11-4,3:00:00,197.83,119.59,340.59,245.79
2020-11-4,4:00:00,182.45,73.14,304.93,159.71
2020-11-4,5:00:00,179.6,67.47,288.83,142.31
2020-11-4,6:00:00,163.55,48.54,242.23,94.87
2020-11-4,7:00:00,142.16,32.08,192.06,59.88
2020-11-4,8:00:00,126.44,24.5,159.96,45.09
2020-11-4,9:00:00,116.7,22.34,145.75,41.79
2020-11-4,10:00:00,200.25,79.03,237.26,89.84
2020-11-4,11:00:00,266.87,102.76,307.76,109.3
2020-11-4,12:00:00,383.28,107.75,475.88,172.96
2020-11-4,13:00:00,441.81,119.76,595.46,211.31
2020-11-4,14:00:00,482.53,166.85,698.02,313.16
2020-11-4,15:00:00,484.51,177.16,725.77,338.69
2020-11-4,16:00:00,483.5,173.04,738.6,331.82
2020-11-4,17:00:00,462.3,162.04,712.59,326.06
2020-11-4,18:00:00,447.91,159.18,692,331.71
2020-11-4,19:00:00,429.52,144.53,656.61,282.43
2020-11-4,20:00:00,394.88,119.15,598.23,232.26
2020-11-4,21:00:00,369.3,128.14,559.71,248.1
2020-11-4,22:00:00,327.39,108.79,487.15,205.19
2020-11-4,23:00:00,300.41,96.42,443.29,183.36
2020-11-5,0:00:00,288.73,84.98,429.29,168.24
2020-11-5,1:00:00,294.27,93.88,445.17,183.36
2020-11-5,2:00:00,309.57,139.81,481.79,266.15
2020-11-5,3:00:00,326.28,181.01,529.46,347.49
2020-11-5,4:00:00,281.64,122.69,450.2,234.83
2020-11-5,5:00:00,242.79,91.46,383.55,182.55
2020-11-5,6:00:00,206.64,71.89,317.49,137.94
2020-11-5,7:00:00,156.81,43.02,228.67,80.7
2020-11-5,8:00:00,114.59,25.11,166.08,48.26
2020-11-5,9:00:00,100.07,23.8,146.5,44.57
2020-11-5,10:00:00,111.93,31.45,161.16,54.87
2020-11-5,11:00:00,114.49,25.09,166.91,44.23
2020-11-5,12:00:00,167.02,54.37,269.49,125.75
2020-11-5,13:00:00,228.98,102.56,402.07,233.67
2020-11-5,14:00:00,273.58,141.7,486.97,290.77
2020-11-5,15:00:00,315.72,195.44,582.62,422.7
2020-11-5,16:00:00,321.48,178.65,594.43,374.92
2020-11-5,17:00:00,304.21,166.47,556.85,351.24
2020-11-5,18:00:00,277.62,123.27,501.72,268.27
2020-11-5,19:00:00,276.26,122.32,493.69,255.36
2020-11-5,20:00:00,266.73,115.96,463.29,235.05
2020-11-5,21:00:00,256.31,103.98,437.88,207.99
2020-11-5,22:00:00,255.93,99.05,434.93,206.34
2020-11-5,23:00:00,245.31,86.2,408.86,179.73
2020-11-6,0:00:00,246.4,83.65,408.59,170.86
2020-11-6,1:00:00,259.77,91.53,435.78,186.1
2020-11-6,2:00:00,268.87,105.09,460.36,225.77
2020-11-6,3:00:00,293.15,149.53,511.99,303.63
2020-11-6,4:00:00,268.75,109.97,464.1,240.98
2020-11-6,5:00:00,266.58,115.42,453.62,234.74
2020-11-6,6:00:00,221.07,71.45,354.42,136.27
2020-11-6,7:00:00,173.26,43.85,258.23,80.75
2020-11-6,8:00:00,146.93,26.31,209.4,48.57
2020-11-6,9:00:00,134.42,28.9,191.3,54.14
2020-11-6,10:00:00,138.14,26.23,188.48,42.67
2020-11-6,11:00:00,148.77,29.36,205.15,55.02
2020-11-6,12:00:00,214.83,58.19,325.75,115.22
2020-11-6,13:00:00,277.06,89.76,444.17,182.21
2020-11-6,14:00:00,338.05,159.95,567.28,322.14
2020-11-6,15:00:00,367.26,186.77,633.79,373.51
2020-11-6,16:00:00,386.34,202.2,674.96,403.89
2020-11-6,17:00:00,361.73,182.63,624.11,360.99
2020-11-6,18:00:00,332.26,154.22,567.27,302.85
2020-11-6,19:00:00,306.15,144.27,515.13,280.34
2020-11-6,20:00:00,264.26,104.04,436.65,207.2
2020-11-6,21:00:00,241.93,88.03,397.1,181.68
2020-11-6,22:00:00,227.47,77.81,370.88,163.11
2020-11-6,23:00:00,219.39,70.05,354.17,152.16
2020-11-7,0:00:00,220.07,74.77,356.01,158.65
2020-11-7,1:00:00,227.18,90.51,372.3,185.72
2020-11-7,2:00:00,233.88,99.54,389.08,201.48
2020-11-7,3:00:00,211.13,81.92,351.99,181.22
2020-11-7,4:00:00,185.67,64.26,297.81,129.92
2020-11-7,5:00:00,168.45,57.26,266.92,113.42
2020-11-7,6:00:00,137.06,36.25,208.45,71.51
2020-11-7,7:00:00,112.56,27.72,160.55,53.73
2020-11-7,8:00:00,96.08,16.68,127.09,30.77
2020-11-7,9:00:00,93.31,15.92,121.84,28.65
2020-11-7,10:00:00,111.86,21.9,149.26,42.51
2020-11-7,11:00:00,127.03,27.65,173.76,53.41
2020-11-7,12:00:00,186.09,62.49,291.93,127.92
2020-11-7,13:00:00,278.81,149.72,474.39,300.01
2020-11-7,14:00:00,336.79,182.9,591.23,371.23
2020-11-7,15:00:00,408.18,239.77,725.53,473.63
2020-11-7,16:00:00,414.82,229.59,741.01,457.61
2020-11-7,17:00:00,404.18,207.92,727.08,439.93
2020-11-7,18:00:00,389.73,190.33,689.93,394.85
2020-11-7,19:00:00,373.89,196.08,651.96,392.55
2020-11-7,20:00:00,343.44,158.28,587.45,320.89
2020-11-7,21:00:00,324.33,138.67,546.99,281.9
2020-11-7,22:00:00,310.95,133.66,517.44,265.27
2020-11-7,23:00:00,301.28,130.15,496.41,257.23
2020-11-8,0:00:00,310.74,148.2,513.47,288.83
2020-11-8,1:00:00,326.38,163.88,543.83,317.69
2020-11-8,2:00:00,335.17,169.32,565.94,332.89
2020-11-8,3:00:00,331.66,197.38,565.44,386.36
2020-11-8,4:00:00,308.39,146.87,519.59,289.68
2020-11-8,5:00:00,312.68,147.7,527.39,287.84
2020-11-8,6:00:00,249.94,98.93,407.35,193.84
2020-11-8,7:00:00,158.2,48.68,236.07,94.15
2020-11-8,8:00:00,117.91,33.76,165.97,64.41
2020-11-8,9:00:00,106.35,26.94,146.49,51.71
2020-11-8,10:00:00,142.91,49.65,182.65,68.44
2020-11-8,11:00:00,155.29,48.46,203.86,61.35
2020-11-8,12:00:00,265.17,84.69,376.96,165.72
2020-11-8,13:00:00,357.82,164.84,549.44,335.22
2020-11-8,14:00:00,407.51,206.91,680.33,455.59
2020-11-8,15:00:00,465.85,275.79,820.6,632.96
2020-11-8,16:00:00,469.63,259.14,842.62,567.41
2020-11-8,17:00:00,449.42,250.4,804.56,534.98
2020-11-8,18:00:00,448.25,290.3,798.04,604.24
2020-11-8,19:00:00,441.22,317.06,788.73,663.17
2020-11-8,20:00:00,419.99,242.35,744.5,513.48
2020-11-8,21:00:00,421.6,215.41,745.64,454.85
2020-11-8,22:00:00,458.49,228.53,803.33,465.47
2020-11-8,23:00:00,450.34,209.12,775.23,415.44
2020-11-9,0:00:00,444.15,207.66,759.2,408.26
2020-11-9,1:00:00,450.32,228.93,765.58,443.17
2020-11-9,2:00:00,458.04,254.88,784.75,496.01
2020-11-9,3:00:00,428.82,263.16,735.3,509.05
2020-11-9,4:00:00,380.06,188.08,639.71,364.46
2020-11-9,5:00:00,349.02,151.83,579.97,301.91
2020-11-9,6:00:00,311.6,121.27,499.55,237.66
2020-11-9,7:00:00,240.09,73.3,354.9,138
2020-11-9,8:00:00,182.95,45.66,251.98,86.37
2020-11-9,9:00:00,163.28,35.93,220.04,67.48
2020-11-9,10:00:00,190.65,61.75,241.04,88.09
2020-11-9,11:00:00,201.4,46.04,252.13,73.18
2020-11-9,12:00:00,259.02,68.52,353.17,130.3
2020-11-9,13:00:00,328.27,123.1,515.43,256.52
2020-11-9,14:00:00,381.66,160.71,648.66,379.4
2020-11-9,15:00:00,416.38,202.43,725.78,417.34
2020-11-9,16:00:00,466.09,305.91,849.04,656.56
2020-11-9,17:00:00,436.57,265.73,781.48,524.55
2020-11-9,18:00:00,410.22,229.73,748.34,499.19
2020-11-9,19:00:00,399.1,229.8,736.36,500.95
2020-11-9,20:00:00,371.7,223.34,667.99,457.41
2020-11-9,21:00:00,368.24,226.6,674.61,481.5
2020-11-9,22:00:00,364.37,239.09,690.71,579.1
2020-11-9,23:00:00,346.5,213.82,633.52,450.63
2020-11-10,0:00:00,356.51,221.38,651.35,466.35
2020-11-10,1:00:00,382.26,252.36,712.66,566.89
2020-11-10,2:00:00,425.54,302.53,796.11,640.87
2020-11-10,3:00:00,432.23,307.19,804.74,628.97
2020-11-10,4:00:00,393.3,227.91,720.85,455.88
2020-11-10,5:00:00,327.97,169.52,592.7,354.05
2020-11-10,6:00:00,221.08,93.36,381.23,191.1
2020-11-10,7:00:00,153.12,71.56,256.54,143.7
2020-11-10,8:00:00,138.34,68.35,223.05,123.6
2020-11-10,9:00:00,119.92,53.66,188.81,106.93
2020-11-10,10:00:00,107.16,39.82,165.32,79.54
2020-11-10,11:00:00,94.91,29.82,142.76,58.84
2020-11-10,12:00:00,134.33,72.87,232.4,155.87
2020-11-10,13:00:00,240.45,182.56,453.23,385.64
2020-11-10,14:00:00,295.53,222.24,558.1,471.99
2020-11-10,15:00:00,428.81,393.02,819.61,755.17
2020-11-10,16:00:00,440.1,360.93,850.07,694.54
2020-11-10,17:00:00,429.2,341.99,830.39,666.41
2020-11-10,18:00:00,413.65,282.64,788.81,565.82
2020-11-10,19:00:00,432.32,259.06,819.15,516.56
2020-11-10,20:00:00,444.51,261.58,830.76,512.48
2020-11-10,21:00:00,422.93,216.74,784.93,437.27
2020-11-10,22:00:00,446.12,251.86,836.02,520.91
2020-11-10,23:00:00,442.86,260.87,822.99,531.16
2020-11-11,0:00:00,427.25,261.31,783.82,519.02
2020-11-11,1:00:00,426.95,270.22,791.55,555.87
2020-11-11,2:00:00,432.4,281.5,816.15,599.95
2020-11-11,3:00:00,424.5,303.66,794.06,620.49
2020-11-11,4:00:00,410.53,293.09,768.63,624.28
2020-11-11,5:00:00,382.45,245.91,700.54,503.14
2020-11-11,6:00:00,256.98,149.38,442.41,287.57
2020-11-11,7:00:00,126.93,46.15,196.52,86.08
2020-11-11,8:00:00,96.42,35.98,144.43,74.95
2020-11-11,9:00:00,80.68,30.76,118.67,66.46
2020-11-11,10:00:00,64.78,15.08,89.94,28.56
2020-11-11,11:00:00,68.37,17.63,104.7,35.33
2020-11-11,12:00:00,93.3,39.47,158.85,81.67
2020-11-11,13:00:00,172.4,95.8,333.38,221.95
2020-11-11,14:00:00,230.97,136.9,451.81,306.29
2020-11-11,15:00:00,270.15,176.56,530.68,382.43
2020-11-11,16:00:00,281.33,160.34,543.42,344.19
2020-11-11,17:00:00,329.76,194.04,682.7,538.9
2020-11-11,18:00:00,309.51,172.05,605.61,426.84
2020-11-11,19:00:00,292.72,143.83,558.29,294.54
2020-11-11,20:00:00,280.24,138.79,542.54,346.9
2020-11-11,21:00:00,259.07,136.59,488.01,320.07
2020-11-11,22:00:00,238.26,128.04,444.38,308.5
2020-11-11,23:00:00,221.76,123.27,413.6,305.29
2020-11-12,0:00:00,220.43,122.55,412.5,325.98
2020-11-12,1:00:00,227.74,122.67,423.36,285.37
2020-11-12,2:00:00,249.81,168.79,470.66,415.26
2020-11-12,3:00:00,241.03,154.26,462.58,427.54
2020-11-12,4:00:00,221.65,110.11,413.12,263.86
2020-11-12,5:00:00,188.15,83.82,332.52,190.69
2020-11-12,6:00:00,105.62,39.82,163.07,81.6
2020-11-12,7:00:00,88.14,25.25,130.85,47.53
2020-11-12,8:00:00,82.9,23.48,120.79,44.42
2020-11-12,9:00:00,83.33,31.68,121.25,59.24
2020-11-12,10:00:00,79.41,30.49,113.21,49.56
2020-11-12,11:00:00,77.85,25.84,115.55,55.46
2020-11-12,12:00:00,87.51,43.47,137.74,83.44
2020-11-12,13:00:00,154.61,116.43,293.11,255.83
2020-11-12,14:00:00,216.7,164.91,422.63,363.3
2020-11-12,15:00:00,273.65,223.37,511.11,427.56
2020-11-12,16:00:00,334.41,320.96,635.47,609.55
2020-11-12,17:00:00,333.74,295.02,637.43,560.84
2020-11-12,18:00:00,329.14,243.01,627.95,468.99
2020-11-12,19:00:00,281.63,148.89,538.19,307.85
2020-11-12,20:00:00,279.2,165.28,521.06,327
2020-11-12,21:00:00,270.33,168.56,501.76,335.31
2020-11-12,22:00:00,259.2,165.8,478.87,329
2020-11-12,23:00:00,237.92,140.9,434.38,281.87
2020-11-13,0:00:00,239.74,176.07,435.13,347.36
2020-11-13,1:00:00,237.92,153.67,426.46,300.78
2020-11-13,2:00:00,234.32,134.21,417.69,260.9
2020-11-13,3:00:00,217.79,124.32,389.1,250.73
2020-11-13,4:00:00,198.53,102.52,348.23,210.02
2020-11-13,5:00:00,182.27,77.3,311.11,156.46
2020-11-13,6:00:00,122.41,36.16,188.77,71.16
2020-11-13,7:00:00,103.66,30.64,148.09,59.63
2020-11-13,8:00:00,97.59,19.7,134.61,39.41
2020-11-13,9:00:00,97.92,21.17,133.99,43.54
2020-11-13,10:00:00,97.17,22.4,134.51,45.26
2020-11-13,11:00:00,100.91,22.48,139.81,45.82
2020-11-13,12:00:00,128.8,52.09,191.67,100.9
2020-11-13,13:00:00,179.8,96.5,292.32,193.87
2020-11-13,14:00:00,212.62,114.52,357.3,229.89
2020-11-13,15:00:00,275.16,161,493.93,329.58
2020-11-13,16:00:00,301.41,185.21,540.3,361.55
2020-11-13,17:00:00,304.84,169.08,549.15,330.57
2020-11-13,18:00:00,290.69,185.84,514.28,364.85
2020-11-13,19:00:00,275.64,153.42,477.55,300.46
2020-11-13,20:00:00,246.51,118.05,415.72,233.6
2020-11-13,21:00:00,230.45,99.18,383.09,197.79
2020-11-13,22:00:00,226.59,99.48,370.71,193.8
2020-11-13,23:00:00,217.15,84.84,349.69,166.55
2020-11-14,0:00:00,221.65,94.13,358.91,183.51
2020-11-14,1:00:00,230.02,99.55,376.34,195
2020-11-14,2:00:00,248.96,124.42,416.98,245.96
2020-11-14,3:00:00,255.84,149.46,437.33,295.2
2020-11-14,4:00:00,232.28,106.4,391.51,217.15
2020-11-14,5:00:00,217.25,85.61,352.8,172.03
2020-11-14,6:00:00,192.43,67.79,289.68,130.66
2020-11-14,7:00:00,143,33.84,193.66,64.5
2020-11-14,8:00:00,131.16,29.38,175.42,56.73
2020-11-14,9:00:00,127.63,22.89,169.3,44.97
2020-11-14,10:00:00,168.22,55.58,212.05,69.18
2020-11-14,11:00:00,165.99,50.3,213.94,72.38
2020-11-14,12:00:00,214.44,77.62,298.36,126.27
2020-11-14,13:00:00,320.22,159.86,513.48,350.61
2020-11-14,14:00:00,520.71,340.9,938.9,766.17
2020-11-14,15:00:00,546.11,309.53,981.23,627.28
2020-11-14,16:00:00,551.19,280.11,1064.54,742.47
2020-11-14,17:00:00,591.12,317.39,1053.22,634.51
2020-11-14,18:00:00,555.77,297.83,990.7,602.2
2020-11-14,19:00:00,441.17,198.22,764.59,416.01
2020-11-14,20:00:00,378.64,160.12,652.47,341.99
2020-11-14,21:00:00,355.82,160.55,627.87,358.83
2020-11-14,22:00:00,314.81,129.82,541.8,275.48
2020-11-14,23:00:00,290.77,110.71,501.07,245.57
2020-11-15,0:00:00,224.63,56.35,354.89,128.49
2020-11-15,1:00:00,220.44,55.55,343.06,127.67
2020-11-15,2:00:00,223.93,53.89,347.48,123.22
2020-11-15,3:00:00,215.66,56.34,325.75,139.43
2020-11-15,4:00:00,210.73,46.98,308.31,114.14
2020-11-15,5:00:00,207.02,44.88,300.64,108.84
2020-11-15,6:00:00,187.81,33.79,262.46,76.34
2020-11-15,7:00:00,163.43,28.39,219.13,61
2020-11-15,8:00:00,147.99,20.89,194.82,46.73
2020-11-15,9:00:00,137.56,20.23,177.4,42.44
2020-11-15,10:00:00,126.04,28.69,161.34,52.75
2020-11-15,11:00:00,127,36.78,171.25,70.12
2020-11-15,12:00:00,143.4,45.91,208.27,94.6
2020-11-15,13:00:00,164.74,46.75,253.94,98.43
2020-11-15,14:00:00,179.28,55.57,285.19,122.4
2020-11-15,15:00:00,185.97,65.6,294.4,133.56
2020-11-15,16:00:00,179.84,56.5,282.3,118.82
2020-11-15,17:00:00,174.96,50.22,269.38,101.28
2020-11-15,18:00:00,163.94,48.35,243.15,98.47
2020-11-15,19:00:00,147.47,38.86,215.06,80.89
2020-11-15,20:00:00,132.49,28.88,189.44,65.01
2020-11-15,21:00:00,124.67,33.91,180.31,75.16
2020-11-15,22:00:00,113.34,30.02,164.23,70.35
2020-11-15,23:00:00,104.02,27.7,150.69,67.02
2020-11-16,0:00:00,101.53,31.46,151.35,76.78
2020-11-16,1:00:00,101.1,35.67,157.62,89.94
2020-11-16,2:00:00,98.74,37.12,160.05,94.11
2020-11-16,3:00:00,92.9,36.17,153.34,87.48
2020-11-16,4:00:00,83.9,29.98,137.84,76.46
2020-11-16,5:00:00,79.21,27.02,124.3,58.13
2020-11-16,6:00:00,75.11,25.64,114.03,59.57
2020-11-16,7:00:00,71.16,18.21,101.88,36.98
2020-11-16,8:00:00,70.2,19.32,99.37,40.55
2020-11-16,9:00:00,67.19,16.05,92.76,32.38
2020-11-16,10:00:00,72.22,26.28,108.26,51.82
2020-11-16,11:00:00,78.49,30.4,121.67,67.5
2020-11-16,12:00:00,88.55,36.82,149.64,84.76
2020-11-16,13:00:00,112.37,57.89,210.72,148.68
2020-11-16,14:00:00,203.58,137.4,416.84,361.83
2020-11-16,15:00:00,251.63,179.13,515.46,471.32
2020-11-16,16:00:00,258.47,163.37,514.03,378.41
2020-11-16,17:00:00,240.4,123.95,463.87,266.77
2020-11-16,18:00:00,227.36,119.23,433.22,256.84
2020-11-16,19:00:00,192.17,86.65,356.34,183.53
2020-11-16,20:00:00,164.53,76.44,297.4,164.16
2020-11-16,21:00:00,158.03,78.82,283.12,164.05
2020-11-16,22:00:00,154.86,82.46,277.76,176.44
2020-11-16,23:00:00,151.47,86.8,268.56,179.31
2020-11-17,0:00:00,158.52,98.33,281.03,193.84
2020-11-17,1:00:00,168.89,99.26,303.34,195.18
2020-11-17,2:00:00,175.95,102.63,323.11,207.1
2020-11-17,3:00:00,173.21,95.11,315.16,189.34
2020-11-17,4:00:00,159.27,70.51,288.24,141.63
2020-11-17,5:00:00,149.19,64.4,268.5,131.64
2020-11-17,6:00:00,121.01,52.14,209.47,105.3
2020-11-17,7:00:00,96.37,36.83,157.65,73.18
2020-11-17,8:00:00,85.09,26.95,132.68,51.88
2020-11-17,9:00:00,79.39,21.02,122.35,40.48
2020-11-17,10:00:00,68.7,16.35,106.55,31.68
2020-11-17,11:00:00,71.42,19.13,112.7,34.89
2020-11-17,12:00:00,83.28,34.27,141.67,67.09
2020-11-17,13:00:00,122.06,60.61,225.62,123.58
2020-11-17,14:00:00,188.35,107.67,362.01,217.63
2020-11-17,15:00:00,229.4,136.59,445.95,278.1
2020-11-17,16:00:00,234.12,144.9,453.66,295.73
2020-11-17,17:00:00,215.6,126.2,413.71,257.95
2020-11-17,18:00:00,192.1,112.2,363.98,228.84
2020-11-17,19:00:00,169.38,92.09,316.25,188.43
